function_id,function,dims,pop_size,epochs,runs,best,mean,std,median,worst,runtime_mean_sec,runtime_std_sec
1,F1: Powell Sum,10,100,500,1,1.1425152302721231e-09,1.1425152302721231e-09,0.0,1.1425152302721231e-09,1.1425152302721231e-09,1.8406041999987792,0.0
1,F1: Powell Sum,20,150,1000,1,6.902371835250469e-13,6.902371835250469e-13,0.0,6.902371835250469e-13,6.902371835250469e-13,5.4514766999927815,0.0
1,F1: Powell Sum,50,200,1500,1,11.955135895160412,11.955135895160412,0.0,11.955135895160412,11.955135895160412,11.58133230000385,0.0
2,F2: Cigar,10,100,500,1,5.608770251475541,5.608770251475541,0.0,5.608770251475541,5.608770251475541,1.7676362999773119,0.0
2,F2: Cigar,20,150,1000,1,8.398418164711893,8.398418164711893,0.0,8.398418164711893,8.398418164711893,5.765453200001502,0.0
2,F2: Cigar,50,200,1500,1,0.43164871853343767,0.43164871853343767,0.0,0.43164871853343767,0.43164871853343767,12.81842530000722,0.0
3,F3: Discus,10,100,500,1,5.193905046349897e-13,5.193905046349897e-13,0.0,5.193905046349897e-13,5.193905046349897e-13,1.9509021999838296,0.0
3,F3: Discus,20,150,1000,1,7.362194135512249e-27,7.362194135512249e-27,0.0,7.362194135512249e-27,7.362194135512249e-27,6.067217700008769,0.0
3,F3: Discus,50,200,1500,1,4.279499067782537e-26,4.279499067782537e-26,0.0,4.279499067782537e-26,4.279499067782537e-26,13.108053900010418,0.0
4,F4: Rosenbrock,10,100,500,1,4.423266887588317,4.423266887588317,0.0,4.423266887588317,4.423266887588317,2.1248976000060793,0.0
4,F4: Rosenbrock,20,150,1000,1,62.9729005083196,62.9729005083196,0.0,62.9729005083196,62.9729005083196,6.129049800016219,0.0
4,F4: Rosenbrock,50,200,1500,1,891.7827466835105,891.7827466835105,0.0,891.7827466835105,891.7827466835105,14.679322799987858,0.0
5,F5: Ackley,10,100,500,1,4.1694510066747625e-09,4.1694510066747625e-09,0.0,4.1694510066747625e-09,4.1694510066747625e-09,2.6379093999858014,0.0
5,F5: Ackley,20,150,1000,1,2.372319629628805e-08,2.372319629628805e-08,0.0,2.372319629628805e-08,2.372319629628805e-08,7.185434699989855,0.0
5,F5: Ackley,50,200,1500,1,3.241851231905457e-14,3.241851231905457e-14,0.0,3.241851231905457e-14,3.241851231905457e-14,14.89429980001296,0.0
6,F6: Weierstrass,10,100,500,1,0.12373498725690268,0.12373498725690268,0.0,0.12373498725690268,0.12373498725690268,5.881906399998115,0.0
6,F6: Weierstrass,20,150,1000,1,0.07526450250779959,0.07526450250779959,0.0,0.07526450250779959,0.07526450250779959,34.069456099998206,0.0
6,F6: Weierstrass,50,200,1500,1,0.06615768591233007,0.06615768591233007,0.0,0.06615768591233007,0.06615768591233007,165.36483320000116,0.0
7,F7: Griewank,10,100,500,1,0.09455791364323574,0.09455791364323574,0.0,0.09455791364323574,0.09455791364323574,2.6722875999985263,0.0
7,F7: Griewank,20,150,1000,1,0.02649674345235986,0.02649674345235986,0.0,0.02649674345235986,0.02649674345235986,6.914753199991537,0.0
7,F7: Griewank,50,200,1500,1,2.2522873899255558e-08,2.2522873899255558e-08,0.0,2.2522873899255558e-08,2.2522873899255558e-08,16.677725799992913,0.0
8,F8: Rastrigin,10,100,500,1,0.0,0.0,0.0,0.0,0.0,2.3804361000075005,0.0
8,F8: Rastrigin,20,150,1000,1,1.3500311979441904e-12,1.3500311979441904e-12,0.0,1.3500311979441904e-12,1.3500311979441904e-12,6.824268000025768,0.0
8,F8: Rastrigin,50,200,1500,1,1.1667918187185933e-08,1.1667918187185933e-08,0.0,1.1667918187185933e-08,1.1667918187185933e-08,15.835933700000169,0.0
9,F9: Modified Schwefel,10,100,500,1,0.00012751005033351248,0.00012751005033351248,0.0,0.00012751005033351248,0.00012751005033351248,2.938845800003037,0.0
9,F9: Modified Schwefel,20,150,1000,1,0.00025455133436480537,0.00025455133436480537,0.0,0.00025455133436480537,0.00025455133436480537,9.259108600002946,0.0
9,F9: Modified Schwefel,50,200,1500,1,0.0006363783104461618,0.0006363783104461618,0.0,0.0006363783104461618,0.0006363783104461618,19.496470599988243,0.0
10,F10: Katsuura,10,100,500,1,nan,nan,0.0,nan,nan,9.71014730000752,0.0
10,F10: Katsuura,20,150,1000,1,nan,nan,0.0,nan,nan,55.646588500007056,0.0
10,F10: Katsuura,50,200,1500,1,nan,nan,0.0,nan,nan,254.71427599998424,0.0
11,F11: HappyCat,10,100,500,1,0.24813061874640918,0.24813061874640918,0.0,0.24813061874640918,0.24813061874640918,2.559462600009283,0.0
11,F11: HappyCat,20,150,1000,1,0.23480907097684928,0.23480907097684928,0.0,0.23480907097684928,0.23480907097684928,7.460481000016443,0.0
11,F11: HappyCat,50,200,1500,1,0.6489002720084017,0.6489002720084017,0.0,0.6489002720084017,0.6489002720084017,14.867689799983054,0.0
12,F12: HGBat,10,100,500,1,0.3257811964041587,0.3257811964041587,0.0,0.3257811964041587,0.3257811964041587,2.5159685000253376,0.0
12,F12: HGBat,20,150,1000,1,0.35445398311359966,0.35445398311359966,0.0,0.35445398311359966,0.35445398311359966,6.502976199990371,0.0
12,F12: HGBat,50,200,1500,1,0.42986661643917234,0.42986661643917234,0.0,0.42986661643917234,0.42986661643917234,15.945515800005523,0.0
13,F13: Expanded Griewank plus Rosenbrock,10,100,500,1,1.5516695863412933,1.5516695863412933,0.0,1.5516695863412933,1.5516695863412933,2.7139997000049334,0.0
13,F13: Expanded Griewank plus Rosenbrock,20,150,1000,1,2.8870337931039995,2.8870337931039995,0.0,2.8870337931039995,2.8870337931039995,7.801424000004772,0.0
13,F13: Expanded Griewank plus Rosenbrock,50,200,1500,1,11.897237584951766,11.897237584951766,0.0,11.897237584951766,11.897237584951766,17.412894699984463,0.0
14,F14: Expanded Scaffer F6,10,100,500,1,0.2611488411252199,0.2611488411252199,0.0,0.2611488411252199,0.2611488411252199,3.068877199984854,0.0
14,F14: Expanded Scaffer F6,20,150,1000,1,0.21464457439396278,0.21464457439396278,0.0,0.21464457439396278,0.21464457439396278,12.149890100001357,0.0
14,F14: Expanded Scaffer F6,50,200,1500,1,1.7228011302652504,1.7228011302652504,0.0,1.7228011302652504,1.7228011302652504,43.44553860000451,0.0
15,F15: Some of different powers,10,100,500,1,1.75193792806283e-09,1.75193792806283e-09,0.0,1.75193792806283e-09,1.75193792806283e-09,1.7844367999932729,0.0
15,F15: Some of different powers,20,150,1000,1,2.7755575615628914e-15,2.7755575615628914e-15,0.0,2.7755575615628914e-15,2.7755575615628914e-15,6.946797799988417,0.0
15,F15: Some of different powers,50,200,1500,1,0.0,0.0,0.0,0.0,0.0,15.05943130000378,0.0
